offer,reason
10,"I want to maximize my gain while still offering the other player a meaningful amount to encourage a sense of fairness. Offering a smaller portion can still be seen as reasonable, so I will keep a large amount for myself."
20,"To maximize my profit while still offering a reasonable amount to the other player, I will keep a larger share for myself while giving the other player enough to possibly make the proposal appealing."
20,I want to maximize my own gain while still offering a reasonable amount to the other player to increase the chance of acceptance.
10,"I want to maximize my gain while still offering the other player a meaningful amount to encourage a sense of fairness. Offering a smaller portion can still be seen as reasonable, so I will keep a large amount for myself."
20,I want to maximize my own gain while still offering a reasonable amount to the other player to increase the chance of acceptance.
10,I want to maximize my own gain while still offering a reasonable amount to the other player to ensure they feel the offer is fair. Offering 10 dollars to them keeps the majority for myself and still gives them something.
20,"I want to maximize my earnings while still offering a reasonable amount to the other player, ensuring they might accept my proposal despite knowing they cannot reject it."
20,I want to maximize my own gain while still offering a reasonable amount to the other player to increase the chance of acceptance.
20,I want to maximize my own gain while still offering a reasonable amount to the other player to increase the chance of acceptance.
20,I want to maximize my own gain while still offering a reasonable amount to the other player to increase the chance of acceptance.
20,"To maximize my gain while still offering a reasonable amount to the other player, I will keep a larger share, but I will offer them a sum that is significant enough potentially to be accepted."
20,"To maximize my earnings while still offering a reasonable amount to the other player, I will give them a sum that is sufficient to be seen as fair to encourage acceptance, but not so much that it significantly reduces my own share."
