offer,reason
30,"I want to propose an offer that maximizes my gain while still ensuring it seems fair enough for the responder to consider accepting it. Offering them a moderate amount may encourage acceptance, while keeping a larger amount for myself is beneficial."
30,"I want to propose a fair division to encourage acceptance, maximizing my gain while still being generous enough to ensure it's appealing."
20,"Since I benefit regardless of the responder's choice, I want to make a somewhat fair offer to ensure the responder feels moderately satisfied, which could foster goodwill."
20,"Since I benefit regardless of the responder's choice, I want to make a somewhat fair offer to ensure the responder feels moderately satisfied, which could foster goodwill."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
30,I want to keep a significant portion for myself while still offering a reasonable amount to the other player to ensure a higher likelihood of acceptance.
30,I want to keep a significant portion for myself while still offering a reasonable amount to the other player to ensure a higher likelihood of acceptance.
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,I want to make an offer that is fair enough to encourage acceptance while still allowing me to keep a significant portion for myself.
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
20,"Since I benefit regardless of the responder's choice, I want to make a somewhat fair offer to ensure the responder feels moderately satisfied, which could foster goodwill."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,I want to keep a significant portion for myself while still offering a reasonable amount to the other player to ensure a higher likelihood of acceptance.
20,I want to maximize my own gain while still offering a reasonable amount to the other player to ensure they might accept my proposal.
20,"Since I benefit regardless of the responder's choice, I want to make a somewhat fair offer to ensure the responder feels moderately satisfied, which could foster goodwill."
20,I want to keep a significant amount for myself while still offering a reasonable sum to encourage acceptance.
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
30,"I want to propose an offer that maximizes my gain while still ensuring it seems fair enough for the responder to consider accepting it. Offering them a moderate amount may encourage acceptance, while keeping a larger amount for myself is beneficial."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,"I want to ensure that the other player feels they are receiving a fair amount, while still keeping a significant portion for myself. Offering them a larger share may lead to better chances for future interactions and maintain a sense of fairness."
20,"Since I benefit regardless of the responder's choice, I want to make a somewhat fair offer to ensure the responder feels moderately satisfied, which could foster goodwill."
40,I want to propose a fair amount that is incentivizing for the other player while still allowing me to keep a reasonable portion for myself. I believe that offering 40 dollars to the other player and keeping 60 dollars for myself strikes a good balance.
20,"Since I benefit regardless of the responder's choice, I want to make a somewhat fair offer to ensure the responder feels moderately satisfied, which could foster goodwill."
40,I want to propose a fair amount that is incentivizing for the other player while still allowing me to keep a reasonable portion for myself. I believe that offering 40 dollars to the other player and keeping 60 dollars for myself strikes a good balance.
20,"Offering a smaller amount encourages acceptance since the responder has no power to reject; hence, I'll keep the majority for myself while giving a reasonable offer to ensure the responder feels valued."
30,I want to keep a significant portion for myself while still offering a reasonable amount to the other player to ensure a higher likelihood of acceptance.
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,"I believe that offering a fair amount to the other player can create a sense of goodwill, even though they cannot accept or reject my proposal. I want to keep a substantial amount for myself while still giving them enough to feel valued."
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
30,"I want to propose a fair offer that encourages acceptance, while still allowing me to secure a majority of the funds."
40,I want to propose a fair amount that is incentivizing for the other player while still allowing me to keep a reasonable portion for myself. I believe that offering 40 dollars to the other player and keeping 60 dollars for myself strikes a good balance.
20,"Offering a smaller amount encourages acceptance since the responder has no power to reject; hence, I'll keep the majority for myself while giving a reasonable offer to ensure the responder feels valued."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,I want to keep a significant portion for myself while still offering a decent amount to the other player to ensure a higher likelihood of acceptance.
30,I want to keep a significant portion for myself while still offering a reasonable amount to the other player to ensure a higher likelihood of acceptance.
40,I want to propose a fair amount that is incentivizing for the other player while still allowing me to keep a reasonable portion for myself. I believe that offering 40 dollars to the other player and keeping 60 dollars for myself strikes a good balance.
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
30,"In this one-round game, I want to ensure a fair offer while keeping a substantial amount for myself. I will propose a modest amount to the other player to encourage acceptance."
40,I want to propose a fair amount that is incentivizing for the other player while still allowing me to keep a reasonable portion for myself. I believe that offering 40 dollars to the other player and keeping 60 dollars for myself strikes a good balance.
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,I want to keep a significant portion for myself while still offering a reasonable amount to the other player to ensure a higher likelihood of acceptance.
40,I want to propose a fair amount that is incentivizing for the other player while still allowing me to keep a reasonable portion for myself. I believe that offering 40 dollars to the other player and keeping 60 dollars for myself strikes a good balance.
30,"I want to propose an offer that maximizes my gain while still ensuring it seems fair enough for the responder to consider accepting it. Offering them a moderate amount may encourage acceptance, while keeping a larger amount for myself is beneficial."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,I want to keep a significant portion for myself while still offering a reasonable amount to the other player to ensure a higher likelihood of acceptance.
30,"I want to keep a significant amount for myself while still offering a portion that may be viewed as fair, encouraging acceptance."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,"I want to maximize my own share while still offering a fair amount to the other player to encourage potential acceptance, even though they do not have the right to reject. A reasonable offer that leaves me with a good amount is 70 dollars for myself and 30 dollars for the other player."
30,"I want to propose an offer that maximizes my gain while still ensuring it seems fair enough for the responder to consider accepting it. Offering them a moderate amount may encourage acceptance, while keeping a larger amount for myself is beneficial."
