offer,reason
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,I want to keep a majority of the money for myself while offering a fair amount to the other player to ensure they might accept the proposal.
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,"I want to offer a fair amount to ensure the other player feels valued, while still keeping a significant portion for myself. A 70-30 split seems reasonable and should be acceptable."
30,I want to make a proposal that is fair yet allows me to keep a significant portion of the money. Offering a smaller amount encourages acceptance while still benefiting me.
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,I want to keep a majority of the money for myself while offering a fair amount to the other player to ensure they might accept the proposal.
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,"As the proposer, I want to offer enough to ensure the other player feels satisfied while still maximizing my own amount. A fair split could motivate acceptance if they feel they are receiving a decent amount."
30,"As the proposer, I want to offer enough to ensure the other player feels satisfied while still maximizing my own amount. A fair split could motivate acceptance if they feel they are receiving a decent amount."
30,I want to keep a majority of the money for myself while offering a fair amount to the other player to ensure they might accept the proposal.
30,"As the proposer, I want to offer enough to ensure the other player feels satisfied while still maximizing my own amount. A fair split could motivate acceptance if they feel they are receiving a decent amount."
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
20,"I believe in maintaining a fair division while also prioritizing my own gain. Offering the responder a smaller amount may encourage acceptance since they would still receive something, while I secure a larger share."
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,I want to keep a majority of the money for myself while offering a fair amount to the other player to ensure they might accept the proposal.
30,I want to keep a majority of the money for myself while offering a fair amount to the other player to ensure they might accept the proposal.
40,"I want to make a proposal that is generous enough to ensure cooperation, while still keeping a significant amount for myself. Offering $40 to the other player seems fair and might encourage them to accept."
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,I want to keep a majority of the money for myself while offering a fair amount to the other player to ensure they might accept the proposal.
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
10,"As the proposer, I want to keep a significant portion for myself while still offering a reasonable amount to the other player to make my proposal appealing enough for acceptance. Offering $10 ensures I keep $90, which is a large share for myself."
30,"As the proposer, I want to offer enough to ensure the other player feels satisfied while still maximizing my own amount. A fair split could motivate acceptance if they feel they are receiving a decent amount."
20,I want to maximize my gain while offering a reasonable amount to encourage acceptance. I will keep $80 for myself and offer $20 to the other player.
10,"To ensure a high likelihood of acceptance while still maximizing my share, I will offer a smaller amount to the other player and keep the majority. Offering 10 dollars makes it relatively attractive for them to accept, as it allows them to gain something rather than nothing."
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,"As the proposer, I want to offer enough to ensure the other player feels satisfied while still maximizing my own amount. A fair split could motivate acceptance if they feel they are receiving a decent amount."
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,I want to keep a significant portion for myself while still offering a reasonable amount to the other player to increase the chances they will accept. Offering 30 dollars to them seems fair enough to encourage acceptance.
30,"I believe in a fair approach, but since I get the money regardless of their decision, I can offer an amount that is satisfying enough for them, while still keeping a significant portion for myself."
30,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a majority of the amount. Offering them 30 dollars seems reasonable and gives them a nice amount while I keep 70 dollars.
