offer,reason
30,"To maximize my payoff while still making an attractive offer, I will keep a substantial amount for myself but also offer a fair portion to the other player to increase the likelihood of acceptance. A proposal that offers 30 dollars to the other player is a decent amount that shows willingness to share, while I maximize my share."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,"To maximize my payout while also keeping an acceptable offer for the other player, I will keep 80 dollars for myself and offer 20 dollars. This way, the offer is substantial enough that they are likely to accept it, ensuring I still retain a majority of the money."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,"To maximize my payoff while still making an offer that is likely to be accepted, I will retain a significant majority of the sum while still offering a reasonable amount to the other player to incentivize acceptance."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
30,"To maximize my payoff while still offering a significant amount to the other player, I will propose to keep a larger portion for myself and offer a reasonable amount that may encourage acceptance. An offer of 30 dollars to the other player balances fairness with my desire for a higher payoff."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"To maximize my payoff while still making an attractive offer to the other player, I will offer them a reasonable amount that encourages acceptance, while keeping the majority for myself."
30,"To maximize my payoff while still making an attractive offer to the other player, I will offer them a reasonable amount that encourages acceptance, while keeping the majority for myself."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,"To maximize my payout while also keeping an acceptable offer for the other player, I will keep 80 dollars for myself and offer 20 dollars. This way, the offer is substantial enough that they are likely to accept it, ensuring I still retain a majority of the money."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"To maximize my payoff while still making an attractive offer, I will keep a substantial amount for myself but also offer a fair portion to the other player to increase the likelihood of acceptance. A proposal that offers 30 dollars to the other player is a decent amount that shows willingness to share, while I maximize my share."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
30,"To maximize my payoff while still making an attractive offer, I will keep a substantial amount for myself but also offer a fair portion to the other player to increase the likelihood of acceptance. A proposal that offers 30 dollars to the other player is a decent amount that shows willingness to share, while I maximize my share."
30,"To maximize my payoff while still making an attractive offer to the other player, I will offer them a reasonable amount that encourages acceptance, while keeping the majority for myself."
20,"To maximize my own payoff while also providing an appealing offer to the other player, I will keep 80 dollars for myself and offer 20 dollars. This division ensures I retain a large majority of the sum, while still giving the responder a non-zero amount that may encourage acceptance."
30,"To maximize my payoff while still making an attractive offer to the other player, I will offer them a reasonable amount that encourages acceptance, while keeping the majority for myself."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,"To maximize my payoff while still making a reasonable offer that the responder might accept, I will keep the majority of the amount for myself but leave a sufficiently attractive sum for the other player to encourage acceptance."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"To maximize my payoff while still offering a significant amount to the other player, I will propose to keep a larger portion for myself and offer a reasonable amount that may encourage acceptance. An offer of 30 dollars to the other player balances fairness with my desire for a higher payoff."
30,"To maximize my own payoff while still offering an acceptable amount to the other player, I will keep 70 dollars and offer 30 dollars, which is a substantial share for them and likely to be accepted."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,"To maximize my payout while also keeping an acceptable offer for the other player, I will keep 80 dollars for myself and offer 20 dollars. This way, the offer is substantial enough that they are likely to accept it, ensuring I still retain a majority of the money."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"To maximize my payoff while still making an attractive offer to the other player, I will offer them a reasonable amount that encourages acceptance, while keeping the majority for myself."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,"To maximize my payout while also keeping an acceptable offer for the other player, I will keep 80 dollars for myself and offer 20 dollars. This way, the offer is substantial enough that they are likely to accept it, ensuring I still retain a majority of the money."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,"To maximize my payoff while still making an offer that is likely to be accepted, I will retain a significant majority of the sum while still offering a reasonable amount to the other player to incentivize acceptance."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,"To maximize my payoff while still making an offer that is likely to be accepted, I will retain a significant majority of the sum while still offering a reasonable amount to the other player to incentivize acceptance."
30,"To maximize my own payoff while still offering an acceptable amount to the other player, I will keep 70 dollars and offer 30 dollars, which is a substantial share for them and likely to be accepted."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,"To maximize my payoff while still making an offer that is likely to be accepted, I will retain a significant majority of the sum while still offering a reasonable amount to the other player to incentivize acceptance."
20,"To maximize my payoff while still making a reasonable offer that the responder might accept, I will keep the majority of the amount for myself but leave a sufficiently attractive sum for the other player to encourage acceptance."
20,"To maximize my payoff while still offering the responder a reasonable amount that they might accept, I will propose to keep a larger portion for myself but give them enough to incentivize acceptance."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
10,"To maximize my payout while still offering a reasonable amount to incentivize acceptance, I will offer $10 to the other player. This ensures I keep $90 for myself, which is significantly more than what I offer, yet the $10 could motivate the response to accept my proposal rather than reject it and receive nothing."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,"To maximize my payoff while still making an offer that is likely to be accepted, I will retain a significant majority of the sum while still offering a reasonable amount to the other player to incentivize acceptance."
30,"To maximize my payoff while still making an attractive offer to the other player, I will offer them a reasonable amount that encourages acceptance, while keeping the majority for myself."
30,"To maximize my payoff while still making an attractive offer to the other player, I will offer them a reasonable amount that encourages acceptance, while keeping the majority for myself."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,"To maximize my payoff while still making a reasonable offer that the responder might accept, I will keep the majority of the amount for myself but leave a sufficiently attractive sum for the other player to encourage acceptance."
10,"To maximize my payout while still offering a reasonable amount to incentivize acceptance, I will offer $10 to the other player. This ensures I keep $90 for myself, which is significantly more than what I offer, yet the $10 could motivate the response to accept my proposal rather than reject it and receive nothing."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,"To maximize my payout while also keeping an acceptable offer for the other player, I will keep 80 dollars for myself and offer 20 dollars. This way, the offer is substantial enough that they are likely to accept it, ensuring I still retain a majority of the money."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
30,"To maximize my payoff while still making an attractive offer to the other player, I will offer them a reasonable amount that encourages acceptance, while keeping the majority for myself."
30,"To maximize my payoff while still making an attractive offer, I will keep a substantial amount for myself but also offer a fair portion to the other player to increase the likelihood of acceptance. A proposal that offers 30 dollars to the other player is a decent amount that shows willingness to share, while I maximize my share."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,"To maximize my payoff while still making a reasonable offer that the responder is likely to accept, I will keep a significant portion for myself but leave enough for the other player to feel that the offer is fair."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
30,"To maximize my own payoff while still offering an acceptable amount to the other player, I will keep 70 dollars and offer 30 dollars, which is a substantial share for them and likely to be accepted."
30,"I want to maximize my amount while still offering a reasonable split that the responder is likely to accept. Offering $30 to the responder should still be attractive enough for them to accept, as they would receive some money rather than nothing if they reject."
20,"To maximize my payoff while still making an offer that is likely to be accepted, I will retain a significant majority of the sum while still offering a reasonable amount to the other player to incentivize acceptance."
30,"To maximize my payoff while still offering a significant amount to the other player, I will propose to keep a larger portion for myself and offer a reasonable amount that may encourage acceptance. An offer of 30 dollars to the other player balances fairness with my desire for a higher payoff."
20,I want to maximize my payoff while still offering a reasonable amount to the other player to encourage acceptance of my proposal. Offering a small amount increases my own gain but risks rejection. I will offer a fair division that I believe the responder will likely accept.
