offer,reason
40,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a reasonable amount. Offering 40 dollars to the other player feels like a generous enough sum to encourage acceptance.
40,"I want to make an appealing offer that incentivizes the responder to accept while still keeping a significant amount for myself. Offering 40 dollars to the other player allows me to retain 60 dollars, which I believe is a fair split that considers the responder's interests."
40,I want to make an offer that is fair yet leaves me with a decent amount while maximizing the chances of acceptance.
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
30,I want to make a fair offer that incentivizes the other player to accept while still keeping a reasonable amount for myself.
30,I want to make an offer that is reasonable yet advantageous for myself while still being attractive to the other player so they are likely to accept it.
40,I want to make an offer that is fair yet leaves me with a decent amount while maximizing the chances of acceptance.
40,"I want to create a fair offer that incentivizes acceptance while still keeping a reasonable amount for myself. Offering 40 dollars to the other player should be sufficient to motivate them to accept the proposal, as it gives them a significant share of the total."
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
30,I want to make a fair offer that the responder is likely to accept while still keeping a significant amount for myself. A 70-30 split could be seen as generous enough for acceptance.
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
30,I want to make an offer that is fair enough to incentivize acceptance while also allowing me to keep a significant portion of the money.
30,I want to offer a fair amount to encourage the other player to accept the proposal while still retaining a reasonable sum for myself.
30,I want to offer a fair amount to encourage the other player to accept the proposal while still retaining a reasonable sum for myself.
30,I want to offer a fair amount to encourage the other player to accept the proposal while still retaining a reasonable sum for myself.
30,I want to offer a fair amount to encourage the other player to accept the proposal while still retaining a reasonable sum for myself.
40,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a reasonable amount. Offering 40 dollars to the other player feels like a generous enough sum to encourage acceptance.
40,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a reasonable amount. Offering 40 dollars to the other player feels like a generous enough sum to encourage acceptance.
40,"I want to make a fair offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering 40 dollars to the other player demonstrates goodwill and is more than 30%, which is generally considered a fair split."
30,I want to offer a fair share to encourage acceptance while keeping a substantial amount for myself.
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
40,"I believe a fair offer that provides the other player with a substantial amount will likely be accepted, while still allowing me to keep a decent amount. Therefore, I will offer an equitable split."
30,I want to propose a fair division that encourages acceptance while still keeping a reasonable amount for myself.
40,"I believe a fair offer that provides the other player with a substantial amount will likely be accepted, while still allowing me to keep a decent amount. Therefore, I will offer an equitable split."
40,"I believe a fair offer that provides the other player with a substantial amount will likely be accepted, while still allowing me to keep a decent amount. Therefore, I will offer an equitable split."
30,"I want to make a fair offer that incentivizes acceptance while still keeping a majority of the money for myself. Offering 30 dollars to the other player seems reasonable, as it gives them a decent amount without giving away too much of the total."
30,I want to make an offer that is generous enough to encourage acceptance while still keeping a reasonable amount for myself.
40,I want to make an offer that is fair yet leaves me with a decent amount while maximizing the chances of acceptance.
40,"I want to create a fair offer that incentivizes acceptance while still keeping a reasonable amount for myself. Offering 40 dollars to the other player should be sufficient to motivate them to accept the proposal, as it gives them a significant share of the total."
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
30,"I want to make an offer that is fair and likely to be accepted, as rejecting would result in both of us getting nothing. Offering a reasonable split shows goodwill and increases the chance of acceptance."
40,"I believe a fair offer that provides the other player with a substantial amount will likely be accepted, while still allowing me to keep a decent amount. Therefore, I will offer an equitable split."
40,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a reasonable amount. Offering 40 dollars to the other player feels like a generous enough sum to encourage acceptance.
40,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a reasonable amount for myself.
40,"To ensure a higher chance of acceptance, I should offer a reasonable amount to the other player while keeping a fair share for myself. Offering 40 dollars to the other player means I keep 60 dollars, which is a significant amount for me while still making the other player feel they are receiving a good deal."
40,"I want to make an offer that is fair and likely to be accepted, but I also want to keep a reasonable amount for myself. Offering the other player 40 dollars seems fair and should incentivize them to accept."
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
30,I want to make a fair offer that the responder is likely to accept while still keeping a significant amount for myself. A 70-30 split could be seen as generous enough for acceptance.
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
30,I want to offer a fair amount to encourage the other player to accept the proposal while still retaining a reasonable sum for myself.
40,I want to make a fair offer that incentivizes the other player to accept while still allowing me to keep a reasonable amount. Offering 40 dollars to the other player feels like a generous enough sum to encourage acceptance.
40,"I believe a fair offer that provides the other player with a substantial amount will likely be accepted, while still allowing me to keep a decent amount. Therefore, I will offer an equitable split."
30,I want to offer a fair amount to encourage the other player to accept the proposal while still retaining a reasonable sum for myself.
30,"I believe a fair offer would encourage acceptance, so I propose to keep 70 dollars for myself and offer 30 dollars to the other player. This way, they get a substantial amount while I still retain a majority."
40,"I believe a fair offer that provides the other player with a substantial amount will likely be accepted, while still allowing me to keep a decent amount. Therefore, I will offer an equitable split."
40,"I want to make a proposal that seems fair enough to the other player, as I want to maximize the chances of them accepting. Offering them a decent amount while keeping some for myself should encourage acceptance."
30,I want to offer a fair amount to encourage the other player to accept the proposal while still retaining a reasonable sum for myself.
40,I want to make an offer that is fair enough to encourage acceptance while keeping a reasonable amount for myself. Offering 40 dollars to the other player shows goodwill and increases the likelihood that they will accept the proposal.
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
30,"I believe that a fair offer will increase the likelihood of acceptance. Offering slightly more to the other player can motivate them to accept, while still allowing me to keep a reasonable amount."
30,I want to make an offer that is likely to be accepted while still keeping a reasonable amount for myself. Offering a significant portion to the other player encourages acceptance.
